71710.98680621033,0.0005,[13],1000
72613.7500921812,0.0005,[13],1100
70292.77150363779,0.0005,[13],1200
71759.02714407862,0.0005,[13],1300
70764.1123355843,0.0005,[13],1400
72401.99095214439,0.0005,[13],1500
72024.90211921425,0.0005,[13],1600
69919.99862868617,0.0005,[13],1700
71138.84264205725,0.0005,[13],1800
70972.77042495657,0.0005,[13],1900
71019.04632299943,0.0005,[13],2000
70167.08799948884,0.0005,[13],2100
70430.89265701681,0.0005,[13],2200
69847.31086942006,0.0005,[13],2300
70900.57623047844,0.0005,[13],2400
68860.68463157552,0.0005,[13],2500
223515.30477491932,0.0005,[13],2600
69505.29540173634,0.0005,[13],2700
69102.87548247715,0.0005,[13],2800
69111.49616815473,0.0005,[13],2900
69252.83469863467,0.0005,[13],3000
69433.45792724175,0.0005,[13],3100
68797.45380032739,0.0005,[13],3200
223515.30477491932,0.0005,[13],3300
68813.12994916683,0.0005,[13],3400
68891.89304547734,0.0005,[13],3500
68881.24293217727,0.0005,[13],3700
68953.7155423005,0.0005,[13],3600
68912.16470401178,0.0005,[13],3800
68776.92070430296,0.0005,[13],3900
68911.65228430674,0.0005,[13],4000
68946.9887274143,0.0005,[13],4100
68807.58016243951,0.0005,[13],4200
223515.30477491932,0.0005,[13],4300
68863.91985725157,0.0005,[13],4500
68825.36131245302,0.0005,[13],4400
68834.57533086615,0.0005,[13],4600
223515.30477491932,0.0005,[13],4700
68787.35699263144,0.0005,[13],4800
68802.6783515802,0.0005,[13],4900
68776.67526871416,0.0005,[13],5000
68776.41151225448,0.0005,[13],5100
72428.2897800523,0.0005,[10, 10],1000
68808.25705272301,0.0005,[13],5300
223515.30477491932,0.0005,[13],5200
70839.705423766,0.0005,[10, 10],1100
68791.22333700574,0.0005,[13],5400
70977.99983937133,0.0005,[10, 10],1200
68776.29252219647,0.0005,[13],5500
68776.30893777637,0.0005,[13],5600
69011.77946954635,0.0005,[10, 10],1300
69406.37884978566,0.0005,[10, 10],1400
68776.43593820054,0.0005,[13],5700
223515.30477491932,0.0005,[10, 10],1500
70612.01683877333,0.0005,[10, 10],1600
70102.58645947384,0.0005,[10, 10],1700
223515.30477491932,0.0005,[10, 10],1800
68782.92101327659,0.0005,[13],5800
223515.30477491932,0.0005,[10, 10],1900
68776.54715106543,0.0005,[13],5900
69380.89178452143,0.0005,[10, 10],2000
69597.21118987096,0.0005,[10, 10],2100
69263.18819754197,0.0005,[10, 10],2200
223515.30477491932,0.0005,[10, 10],2300
68823.08828649766,0.0005,[10, 10],2400
69224.8439316156,0.0005,[10, 10],2500
68877.00416695655,0.0005,[10, 10],2600
223515.30477491932,0.0005,[10, 10],2700
223515.30477491932,0.0005,[10, 10],2800
223515.30477491932,0.0005,[10, 10],2900
223515.30477491932,0.0005,[10, 10],3000
223515.30477491932,0.0005,[10, 10],3100
68780.39988518484,0.0005,[10, 10],3200
68786.66938507512,0.0005,[10, 10],3300
68810.92242521083,0.0005,[10, 10],3400
68817.62189396835,0.0005,[10, 10],3500
68776.23538182203,0.0005,[10, 10],3600
68776.33936361723,0.0005,[10, 10],3700
223515.30477491932,0.0005,[10, 10],3800
223515.30477491932,0.0005,[10, 10],3900
68782.46569114187,0.0005,[10, 10],4000
223515.30477491932,0.0005,[10, 10],4100
68778.52982713499,0.0005,[10, 10],4200
68776.97553528412,0.0005,[10, 10],4300
68776.32756224791,0.0005,[10, 10],4400
68776.28105363446,0.0005,[10, 10],4500
68778.49326939399,0.0005,[10, 10],4700
68777.06300550136,0.0005,[10, 10],4600
68776.66527772798,0.0005,[10, 10],4800
223515.30477491932,0.0005,[10, 10],4900
223515.30477491932,0.0005,[8, 8],1000
68777.91288271533,0.0005,[10, 10],5000
223515.30477491932,0.0005,[8, 8],1100
68776.47827432059,0.0005,[10, 10],5200
68776.32987284342,0.0005,[10, 10],5100
223515.30477491932,0.0005,[10, 10],5300
69463.47613726144,0.0005,[8, 8],1200
71997.91058136054,0.0005,[8, 8],1300
223515.30477491932,0.0005,[10, 10],5400
69090.33957602418,0.0005,[8, 8],1400
223515.30477491932,0.0005,[8, 8],1500
70616.03234813786,0.0005,[8, 8],1600
68776.06838073379,0.0005,[10, 10],5500
70678.57387227073,0.0005,[8, 8],1700
223515.30477491932,0.0005,[8, 8],1800
223515.30477491932,0.0005,[10, 10],5700
223515.30477491932,0.0005,[10, 10],5600
69349.20767508601,0.0005,[8, 8],1900
69904.29281904691,0.0005,[8, 8],2000
223515.30477491932,0.0005,[8, 8],2100
68776.1988294238,0.0005,[10, 10],5800
68823.44125677877,0.0005,[8, 8],2200
223515.30477491932,0.0005,[10, 10],5900
68902.70953855502,0.0005,[8, 8],2300
69687.44218699643,0.0005,[8, 8],2400
68841.9539622427,0.0005,[8, 8],2500
69292.877013501,0.0005,[8, 8],2600
68977.99685709854,0.0005,[8, 8],2700
223515.30477491932,0.0005,[8, 8],2800
69405.65793665746,0.0005,[8, 8],2900
223515.30477491932,0.0005,[8, 8],3000
68778.7293072166,0.0005,[8, 8],3100
68826.0678066828,0.0005,[8, 8],3200
68880.70047143905,0.0005,[8, 8],3300
68808.63777235417,0.0005,[8, 8],3400
68812.01425304473,0.0005,[8, 8],3500
68846.24398856124,0.0005,[8, 8],3600
68780.35117142173,0.0005,[8, 8],3700
223515.30477491932,0.0005,[8, 8],3800
223515.30477491932,0.0005,[8, 8],3900
68782.33398620583,0.0005,[8, 8],4000
68807.03191335412,0.0005,[8, 8],4100
223515.30477491932,0.0005,[8, 8],4200
68780.93596473004,0.0005,[8, 8],4300
68780.20391680856,0.0005,[8, 8],4400
68782.53665408958,0.0005,[8, 8],4500
68776.16762191578,0.0005,[8, 8],4600
223515.30477491932,0.0005,[8, 8],4700
223515.30477491932,0.0005,[8, 8],4800
68776.20187775507,0.0005,[8, 8],4900
68780.27032757299,0.0005,[8, 8],5000
68778.06473359292,0.0005,[8, 8],5100
70559.115209112,0.0005,[8, 8, 8],1000
69797.42551580774,0.0005,[8, 8, 8],1100
223515.30477491932,0.0005,[8, 8],5200
68776.20553453262,0.0005,[8, 8],5300
223515.30477491932,0.0005,[8, 8],5400
70638.91966469941,0.0005,[8, 8, 8],1200
69216.4598463335,0.0005,[8, 8, 8],1300
223515.30477491932,0.0005,[8, 8],5500
68904.06063111882,0.0005,[8, 8, 8],1400
223515.30477491932,0.0005,[8, 8],5600
223515.30477491932,0.0005,[8, 8, 8],1500
68953.2338516708,0.0005,[8, 8, 8],1600
223515.30477491932,0.0005,[8, 8],5700
68834.7037649315,0.0005,[8, 8, 8],1700
223515.30477491932,0.0005,[8, 8, 8],1800
68776.19920821184,0.0005,[8, 8],5800
223515.30477491932,0.0005,[8, 8, 8],1900
68776.201866099,0.0005,[8, 8],5900
68921.41963278363,0.0005,[8, 8, 8],2000
68894.58690177095,0.0005,[8, 8, 8],2100
68789.06013481198,0.0005,[8, 8, 8],2200
68904.04902055732,0.0005,[8, 8, 8],2300
223515.30477491932,0.0005,[8, 8, 8],2400
68776.29764745697,0.0005,[8, 8, 8],2500
223515.30477491932,0.0005,[8, 8, 8],2600
68775.5937689607,0.0005,[8, 8, 8],2700
68772.38660421247,0.0005,[8, 8, 8],2800
223515.30477491932,0.0005,[8, 8, 8],2900
223515.30477491932,0.0005,[8, 8, 8],3000
68778.78900505506,0.0005,[8, 8, 8],3100
68777.60294143902,0.0005,[8, 8, 8],3200
68809.01106405936,0.0005,[8, 8, 8],3300
68812.10313891846,0.0005,[8, 8, 8],3400
223515.30477491932,0.0005,[8, 8, 8],3500
223515.30477491932,0.0005,[8, 8, 8],3600
68776.20105572023,0.0005,[8, 8, 8],3700
68776.19954025533,0.0005,[8, 8, 8],3800
68782.08810955314,0.0005,[8, 8, 8],3900
223515.30477491932,0.0005,[8, 8, 8],4000
68777.71766421107,0.0005,[8, 8, 8],4100
68776.20061499825,0.0005,[8, 8, 8],4200
68776.3885418075,0.0005,[8, 8, 8],4300
223515.30477491932,0.0005,[8, 8, 8],4400
68776.1992819437,0.0005,[8, 8, 8],4500
223515.30477491932,0.0005,[8, 8, 8],4600
68776.43434515716,0.0005,[8, 8, 8],4700
223515.30477491932,0.0005,[8, 8, 8],4800
69628.49649233696,0.0005,[13, 8],1000
68776.01044743095,0.0005,[8, 8, 8],4900
68776.22461786857,0.0005,[8, 8, 8],5000
223515.30477491932,0.0005,[13, 8],1100
70499.87380705004,0.0005,[13, 8],1200
223515.30477491932,0.0005,[8, 8, 8],5100
68776.20207412892,0.0005,[8, 8, 8],5200
69596.39693140786,0.0005,[13, 8],1300
68777.7026280697,0.0005,[8, 8, 8],5300
69443.11677603924,0.0005,[13, 8],1400
69047.26450769935,0.0005,[13, 8],1500
69653.85434474876,0.0005,[13, 8],1600
223515.30477491932,0.0005,[8, 8, 8],5400
68911.93011849682,0.0005,[13, 8],1700
68952.64163652193,0.0005,[13, 8],1800
223515.30477491932,0.0005,[8, 8, 8],5600
68776.19895697648,0.0005,[8, 8, 8],5500
223515.30477491932,0.0005,[13, 8],1900
68861.28980206297,0.0005,[13, 8],2000
68779.42014894472,0.0005,[8, 8, 8],5700
69184.11090982816,0.0005,[13, 8],2100
223515.30477491932,0.0005,[13, 8],2200
223515.30477491932,0.0005,[13, 8],2300
223515.30477491932,0.0005,[13, 8],2400
68774.83439758804,0.0005,[8, 8, 8],5800
68968.15357740098,0.0005,[13, 8],2500
223515.30477491932,0.0005,[8, 8, 8],5900
68777.68552849289,0.0005,[13, 8],2600
68799.82907512659,0.0005,[13, 8],2700
223515.30477491932,0.0005,[13, 8],2800
68784.35127060751,0.0005,[13, 8],2900
223515.30477491932,0.0005,[13, 8],3000
223515.30477491932,0.0005,[13, 8],3100
68778.61451257345,0.0005,[13, 8],3200
68814.23144005613,0.0005,[13, 8],3300
68776.25921989427,0.0005,[13, 8],3400
68812.74040545273,0.0005,[13, 8],3500
223515.30477491932,0.0005,[13, 8],3600
68780.28160957644,0.0005,[13, 8],3700
223515.30477491932,0.0005,[13, 8],3800
68777.09153245887,0.0005,[13, 8],3900
68776.25634157451,0.0005,[13, 8],4000
223515.30477491932,0.0005,[13, 8],4100
68776.20772255446,0.0005,[13, 8],4200
68776.19944690439,0.0005,[13, 8],4300
223515.30477491932,0.0005,[13, 8],4400
68776.25358611194,0.0005,[13, 8],4500
68776.33234751847,0.0005,[13, 8],4600
223515.30477491932,0.0005,[13, 8],4700
223515.30477491932,0.0005,[13, 8],4800
223515.30477491932,0.0005,[13, 8],4900
72149.4638133812,0.0005,[9, 4],1000
68775.8721577177,0.0005,[13, 8],5000
69674.48358043868,0.0005,[9, 4],1100
68777.22677368073,0.0005,[13, 8],5100
69538.92530505394,0.0005,[9, 4],1200
70563.23525310127,0.0005,[9, 4],1300
68776.22876572073,0.0005,[13, 8],5200
68776.34290839522,0.0005,[13, 8],5300
70615.98030627519,0.0005,[9, 4],1400
223515.30477491932,0.0005,[13, 8],5400
223515.30477491932,0.0005,[9, 4],1500
223515.30477491932,0.0005,[9, 4],1600
223515.30477491932,0.0005,[13, 8],5500
70861.92806418201,0.0005,[9, 4],1700
223515.30477491932,0.0005,[9, 4],1800
68776.27417002521,0.0005,[13, 8],5600
223515.30477491932,0.0005,[9, 4],1900
223515.30477491932,0.0005,[9, 4],2000
68777.03278495296,0.0005,[13, 8],5700
68808.68011412966,0.0005,[9, 4],2100
68776.23998423855,0.0005,[13, 8],5800
68804.98812099332,0.0005,[9, 4],2200
68776.19873306919,0.0005,[13, 8],5900
223515.30477491932,0.0005,[9, 4],2300
223515.30477491932,0.0005,[9, 4],2400
68881.6077063136,0.0005,[9, 4],2500
223515.30477491932,0.0005,[9, 4],2600
70028.82940191099,0.0005,[9, 4],2700
68784.0760734169,0.0005,[9, 4],2800
68800.97231889583,0.0005,[9, 4],2900
69527.26147726165,0.0005,[9, 4],3000
69134.38805223134,0.0005,[9, 4],3100
223515.30477491932,0.0005,[9, 4],3200
68789.08429371912,0.0005,[9, 4],3300
223515.30477491932,0.0005,[9, 4],3400
223515.30477491932,0.0005,[9, 4],3500
223515.30477491932,0.0005,[9, 4],3600
223515.30477491932,0.0005,[9, 4],3700
68848.78661643568,0.0005,[9, 4],3800
68782.97081356659,0.0005,[9, 4],3900
68776.30383558752,0.0005,[9, 4],4000
68776.25486088455,0.0005,[9, 4],4100
68842.70040009038,0.0005,[9, 4],4200
68779.38514493941,0.0005,[9, 4],4300
223515.30477491932,0.0005,[9, 4],4400
68805.27431413364,0.0005,[9, 4],4500
68797.75914026109,0.0005,[9, 4],4600
68776.33484041438,0.0005,[9, 4],4700
68776.83389717218,0.0005,[9, 4],4800
68777.00985549417,0.0005,[9, 4],4900
68777.88840109165,0.0005,[9, 4],5000
70175.65507556366,0.0005,[13, 9, 4],1000
68776.72260570346,0.0005,[9, 4],5100
68776.1986377812,0.0005,[9, 4],5200
223515.30477491932,0.0005,[13, 9, 4],1100
68776.2059322312,0.0005,[9, 4],5300
69113.20014341999,0.0005,[13, 9, 4],1200
223515.30477491932,0.0005,[9, 4],5400
68879.99028769915,0.0005,[13, 9, 4],1300
68776.19892072384,0.0005,[9, 4],5500
69366.2599111171,0.0005,[13, 9, 4],1400
223515.30477491932,0.0005,[9, 4],5600
69244.77290833092,0.0005,[13, 9, 4],1500
69013.73506390677,0.0005,[13, 9, 4],1600
68930.75067705293,0.0005,[13, 9, 4],1700
223515.30477491932,0.0005,[9, 4],5700
68776.20156487155,0.0005,[9, 4],5800
68881.86258607695,0.0005,[13, 9, 4],1800
68776.19728838265,0.0005,[9, 4],5900
223515.30477491932,0.0005,[13, 9, 4],1900
223515.30477491932,0.0005,[13, 9, 4],2000
69262.92033146501,0.0005,[13, 9, 4],2100
223515.30477491932,0.0005,[13, 9, 4],2200
223515.30477491932,0.0005,[13, 9, 4],2300
223515.30477491932,0.0005,[13, 9, 4],2400
68932.4602119964,0.0005,[13, 9, 4],2500
223515.30477491932,0.0005,[13, 9, 4],2600
68789.42966030071,0.0005,[13, 9, 4],2700
68775.16522413748,0.0005,[13, 9, 4],2800
223515.30477491932,0.0005,[13, 9, 4],2900
223515.30477491932,0.0005,[13, 9, 4],3000
68776.20932153148,0.0005,[13, 9, 4],3100
68776.9400650752,0.0005,[13, 9, 4],3200
68776.40893472126,0.0005,[13, 9, 4],3300
223515.30477491932,0.0005,[13, 9, 4],3400
223515.30477491932,0.0005,[13, 9, 4],3500
223515.30477491932,0.0005,[13, 9, 4],3600
68783.64308988878,0.0005,[13, 9, 4],3700
68777.50146511571,0.0005,[13, 9, 4],3800
68776.19884405701,0.0005,[13, 9, 4],3900
68776.19749152394,0.0005,[13, 9, 4],4000
68776.19867928016,0.0005,[13, 9, 4],4100
68776.19891512336,0.0005,[13, 9, 4],4200
223515.30477491932,0.0005,[13, 9, 4],4300
68776.37361280086,0.0005,[13, 9, 4],4400
223515.30477491932,0.0005,[13, 9, 4],4500
223515.30477491932,0.0005,[13, 9, 4],4600
223515.30477491932,0.0005,[13, 9, 4],4700
223515.30477491932,0.0005,[13, 9, 4],4800
68776.19914749496,0.0005,[13, 9, 4],4900
71965.67489218315,0.0005,[4, 3, 3],1000
223515.30477491932,0.0005,[13, 9, 4],5000
70158.3161159369,0.0005,[4, 3, 3],1100
68776.19929765731,0.0005,[13, 9, 4],5100
69843.03195853301,0.0005,[4, 3, 3],1200
69308.45425651359,0.0005,[4, 3, 3],1300
223515.30477491932,0.0005,[13, 9, 4],5200
68776.19868036082,0.0005,[13, 9, 4],5300
69300.03705006996,0.0005,[4, 3, 3],1400
68776.2031173317,0.0005,[13, 9, 4],5400
71977.84867605372,0.0005,[4, 3, 3],1500
223515.30477491932,0.0005,[4, 3, 3],1600
68776.20074783721,0.0005,[13, 9, 4],5500
223515.30477491932,0.0005,[4, 3, 3],1700
223515.30477491932,0.0005,[4, 3, 3],1800
68776.21107432917,0.0005,[13, 9, 4],5600
223515.30477491932,0.0005,[13, 9, 4],5700
223515.30477491932,0.0005,[4, 3, 3],1900
68830.42562427968,0.0005,[4, 3, 3],2000
223515.30477491932,0.0005,[4, 3, 3],2100
223515.30477491932,0.0005,[13, 9, 4],5800
71029.09904232707,0.0005,[4, 3, 3],2200
