71710.98680621033,0.0005,[13],1000
68776.20052589172,0.0005,[13, 9, 4],5900
223515.30477491932,0.0005,[4, 3, 3],2300
69332.83450308045,0.0005,[4, 3, 3],2400
223515.30477491932,0.0005,[4, 3, 3],2500
69030.1758532414,0.0005,[4, 3, 3],2600
223515.30477491932,0.0005,[4, 3, 3],2700
68845.91456860439,0.0005,[4, 3, 3],2800
68890.13556253594,0.0005,[4, 3, 3],2900
223515.30477491932,0.0005,[4, 3, 3],3000
223515.30477491932,0.0005,[4, 3, 3],3100
223515.30477491932,0.0005,[4, 3, 3],3200
223515.30477491932,0.0005,[4, 3, 3],3300
69041.85414295961,0.0005,[4, 3, 3],3400
68781.12467277619,0.0005,[4, 3, 3],3500
223515.30477491932,0.0005,[4, 3, 3],3600
68778.70436562331,0.0005,[4, 3, 3],3700
68900.5053620671,0.0005,[4, 3, 3],3800
223515.30477491932,0.0005,[4, 3, 3],3900
68794.15370440227,0.0005,[4, 3, 3],4000
223515.30477491932,0.0005,[4, 3, 3],4100
223515.30477491932,0.0005,[4, 3, 3],4200
68787.22067037027,0.0005,[4, 3, 3],4300
223515.30477491932,0.0005,[4, 3, 3],4400
68775.9479902755,0.0005,[4, 3, 3],4500
223515.30477491932,0.0005,[4, 3, 3],4600
68774.92254446706,0.0005,[4, 3, 3],4700
68776.21903609301,0.0005,[4, 3, 3],4800
223515.30477491932,0.0005,[4, 3, 3],4900
223515.30477491932,0.0005,[4, 3, 3],5000
70110.68984139552,0.0005,[4, 2, 3, 1],1000
68776.02834829268,0.0005,[4, 3, 3],5100
70276.01183651072,0.0005,[4, 2, 3, 1],1100
68775.30633164803,0.0005,[4, 3, 3],5200
223515.30477491932,0.0005,[4, 3, 3],5300
72174.19704896132,0.0005,[4, 2, 3, 1],1200
223515.30477491932,0.0005,[4, 2, 3, 1],1300
68776.19986829294,0.0005,[4, 3, 3],5400
223515.30477491932,0.0005,[4, 2, 3, 1],1400
68775.19385073493,0.0005,[4, 3, 3],5500
223515.30477491932,0.0005,[4, 2, 3, 1],1500
223515.30477491932,0.0005,[4, 2, 3, 1],1600
223515.30477491932,0.0005,[4, 3, 3],5600
68780.19697060932,0.0005,[4, 3, 3],5700
71577.0004327488,0.0005,[4, 2, 3, 1],1700
223515.30477491932,0.0005,[4, 2, 3, 1],1800
68777.61585437169,0.0005,[4, 3, 3],5800
69231.68815123783,0.0005,[4, 2, 3, 1],1900
223515.30477491932,0.0005,[4, 2, 3, 1],2000
68777.03350049777,0.0005,[4, 3, 3],5900
223515.30477491932,0.0005,[4, 2, 3, 1],2100
80945.6145581337,0.0005,[4, 2, 3, 1],2200
69548.92361988795,0.0005,[4, 2, 3, 1],2300
68932.228020609,0.0005,[4, 2, 3, 1],2400
69911.60926935017,0.0005,[4, 2, 3, 1],2500
69054.74165066596,0.0005,[4, 2, 3, 1],2600
73551.73412208179,0.0005,[4, 2, 3, 1],2700
68820.36327070142,0.0005,[4, 2, 3, 1],2800
223515.30477491932,0.0005,[4, 2, 3, 1],2900
69265.77968482551,0.0005,[4, 2, 3, 1],3000
69611.12738266868,0.0005,[4, 2, 3, 1],3100
69137.21614292427,0.0005,[4, 2, 3, 1],3200
68868.45717652116,0.0005,[4, 2, 3, 1],3300
68873.96717445916,0.0005,[4, 2, 3, 1],3400
69531.26085579908,0.0005,[4, 2, 3, 1],3500
223515.30477491932,0.0005,[4, 2, 3, 1],3600
68916.87825905619,0.0005,[4, 2, 3, 1],3700
223515.30477491932,0.0005,[4, 2, 3, 1],3800
223515.30477491932,0.0005,[4, 2, 3, 1],3900
223515.30477491932,0.0005,[4, 2, 3, 1],4000
69163.59959431367,0.0005,[4, 2, 3, 1],4100
223515.30477491932,0.0005,[4, 2, 3, 1],4200
223515.30477491932,0.0005,[4, 2, 3, 1],4300
68776.95480684651,0.0005,[4, 2, 3, 1],4400
223515.30477491932,0.0005,[4, 2, 3, 1],4500
223515.30477491932,0.0005,[4, 2, 3, 1],4600
68889.02030783723,0.0005,[4, 2, 3, 1],4700
68812.80435962834,0.0005,[4, 2, 3, 1],4800
68829.26153667965,0.0005,[4, 2, 3, 1],4900
70617.06691804841,0.0005,[5, 5],1000
223515.30477491932,0.0005,[4, 2, 3, 1],5000
70227.3966344428,0.0005,[5, 5],1100
68776.90481620886,0.0005,[4, 2, 3, 1],5100
72644.54258139661,0.0005,[5, 5],1200
70036.21690831443,0.0005,[5, 5],1300
68837.99688086871,0.0005,[4, 2, 3, 1],5200
223515.30477491932,0.0005,[5, 5],1400
68777.81809864845,0.0005,[4, 2, 3, 1],5300
223515.30477491932,0.0005,[5, 5],1500
223515.30477491932,0.0005,[5, 5],1600
68787.29777747336,0.0005,[4, 2, 3, 1],5400
68904.23261340441,0.0005,[5, 5],1700
223515.30477491932,0.0005,[5, 5],1800
223515.30477491932,0.0005,[5, 5],1900
223515.30477491932,0.0005,[4, 2, 3, 1],5500
69069.12142580315,0.0005,[5, 5],2000
70144.20431756852,0.0005,[5, 5],2100
68779.840063672,0.0005,[4, 2, 3, 1],5600
69397.69722048935,0.0005,[5, 5],2200
223515.30477491932,0.0005,[4, 2, 3, 1],5700
223515.30477491932,0.0005,[5, 5],2300
69035.69302267816,0.0005,[5, 5],2400
223515.30477491932,0.0005,[5, 5],2500
68777.34950345018,0.0005,[4, 2, 3, 1],5800
69776.82379840765,0.0005,[5, 5],2600
69295.75612506707,0.0005,[5, 5],2700
223515.30477491932,0.0005,[4, 2, 3, 1],5900
69246.57443357365,0.0005,[5, 5],2800
69227.83010089616,0.0005,[5, 5],2900
69596.08781593242,0.0005,[5, 5],3000
223515.30477491932,0.0005,[5, 5],3100
69064.68538850387,0.0005,[5, 5],3200
68849.80116061924,0.0005,[5, 5],3300
223515.30477491932,0.0005,[5, 5],3400
223515.30477491932,0.0005,[5, 5],3500
69158.0836701462,0.0005,[5, 5],3600
223515.30477491932,0.0005,[5, 5],3700
68776.88121335003,0.0005,[5, 5],3800
68780.22269852021,0.0005,[5, 5],3900
68777.29316914914,0.0005,[5, 5],4000
68776.30977507625,0.0005,[5, 5],4100
68776.72642417322,0.0005,[5, 5],4200
223515.30477491932,0.0005,[5, 5],4300
68826.6853811702,0.0005,[5, 5],4400
223515.30477491932,0.0005,[5, 5],4500
68798.720387888,0.0005,[5, 5],4600
68797.44203654281,0.0005,[5, 5],4700
68813.4271340132,0.0005,[5, 5],4800
223515.30477491932,0.0005,[5, 5],4900
68779.18162353076,0.0005,[5, 5],5000
69852.58417012446,0.0005,[5, 5, 5],1000
68784.22857710838,0.0005,[5, 5],5100
68778.48187004859,0.0005,[5, 5],5200
223515.30477491932,0.0005,[5, 5, 5],1100
223515.30477491932,0.0005,[5, 5, 5],1200
68786.63305726911,0.0005,[5, 5],5300
68785.14514230854,0.0005,[5, 5],5400
223515.30477491932,0.0005,[5, 5, 5],1300
223515.30477491932,0.0005,[5, 5, 5],1400
223515.30477491932,0.0005,[5, 5],5500
223515.30477491932,0.0005,[5, 5, 5],1500
70324.56660465641,0.0005,[5, 5, 5],1600
68788.88033770266,0.0005,[5, 5],5600
71399.94529135192,0.0005,[5, 5, 5],1700
68776.19957896159,0.0005,[5, 5],5700
223515.30477491932,0.0005,[5, 5, 5],1800
223515.30477491932,0.0005,[5, 5, 5],1900
223515.30477491932,0.0005,[5, 5],5800
223515.30477491932,0.0005,[5, 5, 5],2000
69002.47953679612,0.0005,[5, 5, 5],2100
68776.5123369757,0.0005,[5, 5],5900
68941.80499562187,0.0005,[5, 5, 5],2200
223515.30477491932,0.0005,[5, 5, 5],2300
223515.30477491932,0.0005,[5, 5, 5],2400
68878.96296473696,0.0005,[5, 5, 5],2500
68855.48776113952,0.0005,[5, 5, 5],2600
223515.30477491932,0.0005,[5, 5, 5],2700
68782.8948572408,0.0005,[5, 5, 5],2800
223515.30477491932,0.0005,[5, 5, 5],2900
223515.30477491932,0.0005,[5, 5, 5],3000
223515.30477491932,0.0005,[5, 5, 5],3100
68798.31331804163,0.0005,[5, 5, 5],3200
223515.30477491932,0.0005,[5, 5, 5],3300
223515.30477491932,0.0005,[5, 5, 5],3400
68878.78458641084,0.0005,[5, 5, 5],3500
68781.31395034309,0.0005,[5, 5, 5],3600
68823.4570257563,0.0005,[5, 5, 5],3700
223515.30477491932,0.0005,[5, 5, 5],3800
68836.61808340573,0.0005,[5, 5, 5],3900
68776.23611547973,0.0005,[5, 5, 5],4000
68776.6112274436,0.0005,[5, 5, 5],4100
68804.45190574654,0.0005,[5, 5, 5],4300
223515.30477491932,0.0005,[5, 5, 5],4200
223515.30477491932,0.0005,[5, 5, 5],4400
223515.30477491932,0.0005,[5, 5, 5],4500
68776.23709435867,0.0005,[5, 5, 5],4600
223515.30477491932,0.0005,[5, 5, 5],4700
223515.30477491932,0.0005,[5, 5, 5],4800
68776.2494991247,0.0005,[5, 5, 5],4900
68776.20016064675,0.0005,[5, 5, 5],5000
77934.69085314126,0.0005,[7, 2],1000
75902.13536078931,0.0005,[7, 2],1100
68776.19966395806,0.0005,[5, 5, 5],5100
70963.90148521421,0.0005,[7, 2],1200
223515.30477491932,0.0005,[7, 2],1300
223515.30477491932,0.0005,[5, 5, 5],5300
68776.19959929473,0.0005,[5, 5, 5],5200
69245.0401722528,0.0005,[7, 2],1400
68776.19802604578,0.0005,[5, 5, 5],5400
71747.21837347337,0.0005,[7, 2],1500
72180.5121433,0.0005,[7, 2],1600
223515.30477491932,0.0005,[5, 5, 5],5500
223515.30477491932,0.0005,[7, 2],1700
68776.1995242978,0.0005,[5, 5, 5],5600
223515.30477491932,0.0005,[7, 2],1800
70061.78302090775,0.0005,[7, 2],1900
223515.30477491932,0.0005,[7, 2],2000
223515.30477491932,0.0005,[7, 2],2100
223515.30477491932,0.0005,[5, 5, 5],5700
68776.36953673638,0.0005,[5, 5, 5],5800
223515.30477491932,0.0005,[7, 2],2200
69921.47761607275,0.0005,[7, 2],2300
223515.30477491932,0.0005,[7, 2],2400
223515.30477491932,0.0005,[5, 5, 5],5900
68846.52000379685,0.0005,[7, 2],2500
69305.10929087545,0.0005,[7, 2],2600
68848.21488666316,0.0005,[7, 2],2700
223515.30477491932,0.0005,[7, 2],2800
68881.04883603746,0.0005,[7, 2],2900
70127.11588778254,0.0005,[7, 2],3000
68781.4588516567,0.0005,[7, 2],3100
69448.85118995779,0.0005,[7, 2],3200
223515.30477491932,0.0005,[7, 2],3300
69076.65012626408,0.0005,[7, 2],3400
69156.3605096729,0.0005,[7, 2],3500
68778.00772807638,0.0005,[7, 2],3600
223515.30477491932,0.0005,[7, 2],3800
68823.4555627978,0.0005,[7, 2],3700
68792.07066584619,0.0005,[7, 2],3900
68786.91418134772,0.0005,[7, 2],4000
223515.30477491932,0.0005,[7, 2],4100
68776.49850367967,0.0005,[7, 2],4200
223515.30477491932,0.0005,[7, 2],4300
223515.30477491932,0.0005,[7, 2],4400
223515.30477491932,0.0005,[7, 2],4500
223515.30477491932,0.0005,[7, 2],4600
68780.72400136772,0.0005,[7, 2],4700
68776.30452521141,0.0005,[7, 2],4800
68789.4721831941,0.0005,[7, 2],4900
72381.97641263368,0.0006000000000000001,[13],1000
68986.07211674785,0.0005,[7, 2],5000
69991.04242128272,0.0006000000000000001,[13],1100
223515.30477491932,0.0005,[7, 2],5100
70147.04124334882,0.0006000000000000001,[13],1200
72053.86969884587,0.0006000000000000001,[13],1300
71786.41235484535,0.0006000000000000001,[13],1400
223515.30477491932,0.0005,[7, 2],5200
70687.17789515806,0.0006000000000000001,[13],1500
69392.51000751824,0.0006000000000000001,[13],1600
68776.22248194608,0.0005,[7, 2],5400
223515.30477491932,0.0005,[7, 2],5300
70849.13809840463,0.0006000000000000001,[13],1700
71281.89705716043,0.0006000000000000001,[13],1800
70586.50861647182,0.0006000000000000001,[13],1900
70606.6291331716,0.0006000000000000001,[13],2000
68777.3555339837,0.0005,[7, 2],5600
68776.37647405056,0.0005,[7, 2],5500
68846.5525802905,0.0006000000000000001,[13],2100
70111.8753297554,0.0006000000000000001,[13],2200
68794.62879376384,0.0005,[7, 2],5800
68776.25157583924,0.0005,[7, 2],5700
223515.30477491932,0.0006000000000000001,[13],2300
69199.96423620541,0.0006000000000000001,[13],2400
69513.7900753597,0.0006000000000000001,[13],2500
69158.79076242425,0.0006000000000000001,[13],2600
69521.77353312101,0.0006000000000000001,[13],2700
68898.52786714662,0.0006000000000000001,[13],2800
68778.26271303947,0.0005,[7, 2],5900
68785.8012998026,0.0006000000000000001,[13],2900
68781.62056032139,0.0006000000000000001,[13],3000
69184.1738315933,0.0006000000000000001,[13],3100
223515.30477491932,0.0006000000000000001,[13],3200
68918.74121302292,0.0006000000000000001,[13],3300
68895.84893625212,0.0006000000000000001,[13],3400
68794.55205253085,0.0006000000000000001,[13],3500
68779.90485767742,0.0006000000000000001,[13],3600
68807.26444922882,0.0006000000000000001,[13],3700
68803.74221983712,0.0006000000000000001,[13],3800
68849.41160371788,0.0006000000000000001,[13],3900
68847.49058086894,0.0006000000000000001,[13],4000
223515.30477491932,0.0006000000000000001,[13],4100
68780.61458360378,0.0006000000000000001,[13],4200
68831.02969953427,0.0006000000000000001,[13],4300
223515.30477491932,0.0006000000000000001,[13],4400
68776.20711360674,0.0006000000000000001,[13],4500
68829.97846595096,0.0006000000000000001,[13],4600
68777.17175076046,0.0006000000000000001,[13],4800
68803.67165785756,0.0006000000000000001,[13],4700
68783.2990532498,0.0006000000000000001,[13],5000
68780.07089849697,0.0006000000000000001,[13],4900
71065.60703637103,0.0006000000000000001,[10, 10],1000
68785.79107667084,0.0006000000000000001,[13],5100
223515.30477491932,0.0006000000000000001,[13],5200
223515.30477491932,0.0006000000000000001,[10, 10],1100
68776.3222198088,0.0006000000000000001,[13],5300
68776.97008309896,0.0006000000000000001,[13],5400
69722.97319315492,0.0006000000000000001,[10, 10],1200
69852.79266697235,0.0006000000000000001,[10, 10],1300
68781.07241740865,0.0006000000000000001,[13],5500
70129.25045526886,0.0006000000000000001,[10, 10],1400
223515.30477491932,0.0006000000000000001,[13],5600
69916.26593599294,0.0006000000000000001,[10, 10],1500
68925.60166488169,0.0006000000000000001,[10, 10],1600
68776.90635898309,0.0006000000000000001,[13],5700
223515.30477491932,0.0006000000000000001,[10, 10],1700
223515.30477491932,0.0006000000000000001,[10, 10],1800
68776.20432353829,0.0006000000000000001,[13],5900
68776.1998300626,0.0006000000000000001,[13],5800
68783.56531394542,0.0006000000000000001,[10, 10],1900
69369.90226107238,0.0006000000000000001,[10, 10],2100
223515.30477491932,0.0006000000000000001,[10, 10],2000
68969.79277043583,0.0006000000000000001,[10, 10],2200
68813.25159987414,0.0006000000000000001,[10, 10],2300
223515.30477491932,0.0006000000000000001,[10, 10],2500
68860.94843022636,0.0006000000000000001,[10, 10],2400
223515.30477491932,0.0006000000000000001,[10, 10],2600
68814.55038511139,0.0006000000000000001,[10, 10],2800
68777.11690176128,0.0006000000000000001,[10, 10],2900
223515.30477491932,0.0006000000000000001,[10, 10],2700
68822.49353914327,0.0006000000000000001,[10, 10],3000
68802.9589091177,0.0006000000000000001,[10, 10],3100
68787.10909261536,0.0006000000000000001,[10, 10],3200
223515.30477491932,0.0006000000000000001,[10, 10],3400
68792.41320885706,0.0006000000000000001,[10, 10],3300
68776.20548847591,0.0006000000000000001,[10, 10],3500
68776.27866582226,0.0006000000000000001,[10, 10],3600
68778.49598491182,0.0006000000000000001,[10, 10],3700
68784.21877921582,0.0006000000000000001,[10, 10],3900
68778.62045427167,0.0006000000000000001,[10, 10],3800
223515.30477491932,0.0006000000000000001,[10, 10],4000
223515.30477491932,0.0006000000000000001,[10, 10],4100
68776.22433624169,0.0006000000000000001,[10, 10],4200
68776.20094712221,0.0006000000000000001,[10, 10],4400
223515.30477491932,0.0006000000000000001,[10, 10],4300
223515.30477491932,0.0006000000000000001,[10, 10],4500
223515.30477491932,0.0006000000000000001,[10, 10],4600
